datetime,cpu_usage
27/05/2022 01:59,5
27/05/2022 02:00,8
27/05/2022 02:01,11
27/05/2022 02:02,13
27/05/2022 02:03,13
27/05/2022 02:04,16
27/05/2022 02:05,15
27/05/2022 02:06,18
27/05/2022 02:07,20
27/05/2022 02:08,20
27/05/2022 02:09,10
27/05/2022 02:10,10
27/05/2022 02:11,13
27/05/2022 02:12,16
27/05/2022 02:13,21
27/05/2022 02:14,24
27/05/2022 02:15,27
27/05/2022 02:16,30
27/05/2022 02:17,29
27/05/2022 02:18,30
27/05/2022 02:19,20
27/05/2022 02:20,21
27/05/2022 02:21,21
27/05/2022 02:22,26
27/05/2022 02:23,29
27/05/2022 02:24,33
27/05/2022 02:25,36
27/05/2022 02:26,38
27/05/2022 02:27,40
27/05/2022 02:28,40
27/05/2022 02:29,31
27/05/2022 02:30,35
27/05/2022 02:31,36
27/05/2022 02:32,39
27/05/2022 02:33,43
27/05/2022 02:34,43
27/05/2022 02:35,46
27/05/2022 02:36,51
27/05/2022 02:37,49
27/05/2022 02:38,50
27/05/2022 02:39,39
27/05/2022 02:40,44
27/05/2022 02:41,45
27/05/2022 02:42,49
27/05/2022 02:43,53
27/05/2022 02:44,52
27/05/2022 02:45,55
27/05/2022 02:46,56
27/05/2022 02:47,62
27/05/2022 02:48,61
27/05/2022 02:49,50
27/05/2022 02:50,50
27/05/2022 02:51,55
27/05/2022 02:52,56
27/05/2022 02:53,59
27/05/2022 02:54,61
27/05/2022 02:55,66
27/05/2022 02:56,68
27/05/2022 02:57,69
27/05/2022 02:58,69
27/05/2022 02:59,61
27/05/2022 03:00,63
27/05/2022 03:01,64
27/05/2022 03:02,63
27/05/2022 03:03,68
27/05/2022 03:04,70
27/05/2022 03:05,75
27/05/2022 03:06,76
27/05/2022 03:07,80
27/05/2022 03:08,77
27/05/2022 03:09,71
27/05/2022 03:10,71
27/05/2022 03:11,73
27/05/2022 03:12,72
27/05/2022 03:13,73
27/05/2022 03:14,75
27/05/2022 03:15,74
27/05/2022 03:16,77
27/05/2022 03:17,79
27/05/2022 03:18,80
27/05/2022 03:19,80
27/05/2022 03:20,83
27/05/2022 03:21,85
27/05/2022 03:22,84
27/05/2022 03:23,86
27/05/2022 03:24,86
27/05/2022 03:25,85
27/05/2022 03:26,89
27/05/2022 03:27,90
27/05/2022 03:28,92
27/05/2022 03:29,89
27/05/2022 03:30,89
27/05/2022 03:31,93
27/05/2022 03:32,92
27/05/2022 03:33,91
27/05/2022 03:34,94
27/05/2022 03:35,96
27/05/2022 03:36,94
27/05/2022 03:37,93
27/05/2022 03:38,95
27/05/2022 03:39,5
27/05/2022 03:40,6
27/05/2022 03:41,5
27/05/2022 03:42,7
27/05/2022 03:43,8
27/05/2022 03:44,7
27/05/2022 03:45,9
27/05/2022 03:46,10
27/05/2022 03:47,11
27/05/2022 03:48,10
27/05/2022 03:49,11
27/05/2022 03:50,13
27/05/2022 03:51,15
27/05/2022 03:52,14
27/05/2022 03:53,15
27/05/2022 03:54,17
27/05/2022 03:55,19
27/05/2022 03:56,21
27/05/2022 03:57,20
27/05/2022 03:58,20
27/05/2022 03:59,19
27/05/2022 04:00,21
27/05/2022 04:01,21
27/05/2022 04:02,22
27/05/2022 04:03,21
27/05/2022 04:04,24
27/05/2022 04:05,26
27/05/2022 04:06,25
27/05/2022 04:07,28
27/05/2022 04:08,30
27/05/2022 04:09,29
27/05/2022 04:10,31
27/05/2022 04:11,33
27/05/2022 04:12,33
27/05/2022 04:13,34
27/05/2022 04:14,35
27/05/2022 04:15,35
27/05/2022 04:16,37
27/05/2022 04:17,38
27/05/2022 04:18,39
27/05/2022 04:19,39
27/05/2022 04:20,41
27/05/2022 04:21,42
27/05/2022 04:22,41
27/05/2022 04:23,44
27/05/2022 04:24,45
27/05/2022 04:25,47
27/05/2022 04:26,51
27/05/2022 04:27,50
27/05/2022 04:28,50
27/05/2022 04:29,49
27/05/2022 04:30,51
27/05/2022 04:31,53
27/05/2022 04:32,55
27/05/2022 04:33,54
27/05/2022 04:34,56
27/05/2022 04:35,57
27/05/2022 04:36,57
27/05/2022 04:37,61
27/05/2022 04:38,62
27/05/2022 04:39,61
27/05/2022 04:40,64
27/05/2022 04:41,64
27/05/2022 04:42,63
27/05/2022 04:43,65
27/05/2022 04:44,65
27/05/2022 04:45,67
27/05/2022 04:46,67
27/05/2022 04:47,68
27/05/2022 04:48,70
27/05/2022 04:49,73
27/05/2022 04:50,75
27/05/2022 04:51,74
27/05/2022 04:52,71
27/05/2022 04:53,76
27/05/2022 04:54,76
27/05/2022 04:55,75
27/05/2022 04:56,78
27/05/2022 04:57,80
27/05/2022 04:58,79
27/05/2022 04:59,80
27/05/2022 05:00,84
27/05/2022 05:01,82
27/05/2022 05:02,81
27/05/2022 05:03,85
27/05/2022 05:04,88
27/05/2022 05:05,87
27/05/2022 05:06,89
27/05/2022 05:07,92
27/05/2022 05:08,91
27/05/2022 05:09,88
27/05/2022 05:10,91
27/05/2022 05:11,90
27/05/2022 05:12,94
27/05/2022 05:13,96
27/05/2022 05:14,96
27/05/2022 05:15,95
27/05/2022 05:16,94
27/05/2022 05:17,96
27/05/2022 05:18,95
27/05/2022 05:19,4
27/05/2022 05:20,7
27/05/2022 05:21,9
27/05/2022 05:22,12
27/05/2022 05:23,12
27/05/2022 05:24,15
27/05/2022 05:25,16
27/05/2022 05:26,19
27/05/2022 05:27,21
27/05/2022 05:28,20
27/05/2022 05:29,10
27/05/2022 05:30,11
27/05/2022 05:31,14
27/05/2022 05:32,13
27/05/2022 05:33,16
27/05/2022 05:34,17
27/05/2022 05:35,23
27/05/2022 05:36,26
27/05/2022 05:37,28
27/05/2022 05:38,30
27/05/2022 05:39,19
